'127.txt', 1.53, 4.56, 247, 0.0806, 0.0758, 4
'357.txt', 1.59, 4.74, 534, 0.0404, 0.1, 4
'475.txt', 1.71, 4.93, 437, 0.0496, 0.2342, 4
'295.txt', 1.45, 4.31, 272, 0.0786, 0.1572, 4
'196.txt', 1.83, 5.5, 18, 0.75, 0.0, 4
'108.txt', 1.5, 4.61, 206, 0.0955, 0.1404, 4
'557.txt', 1.49, 4.45, 364, 0.059, 0.1049, 4
'328.txt', 1.78, 5.27, 886, 0.0248, 0.0535, 4
'119.txt', 1.52, 4.6, 480, 0.0471, 0.1315, 4
'240.txt', 1.47, 4.41, 718, 0.0327, 0.07, 4
'180.txt', 1.38, 4.31, 528, 0.0407, 0.0771, 4
'340.txt', 1.61, 4.83, 820, 0.0259, 0.0544, 4
'98.txt', 1.33, 4.29, 174, 0.1176, 0.0662, 4
'91.txt', 1.57, 4.73, 223, 0.0885, 0.1302, 4
'323.txt', 1.6, 4.79, 1084, 0.0199, 0.0849, 4
'211.txt', 1.78, 5.33, 62, 0.3061, 0.0408, 4
'289.txt', 1.58, 4.68, 548, 0.0409, 0.0841, 4
'346.txt', 1.53, 4.53, 154, 0.1259, 0.1185, 4
'166.txt', 1.44, 4.4, 424, 0.0512, 0.0755, 4
'207.txt', 1.55, 4.51, 211, 0.0989, 0.0824, 4
'145.txt', 1.51, 4.47, 559, 0.0393, 0.1077, 4
'510.txt', 1.61, 4.83, 256, 0.0714, 0.317, 4
'347.txt', 1.54, 4.57, 145, 0.126, 0.1102, 4
'123.txt', 1.6, 4.83, 215, 0.0924, 0.1141, 4
'358.txt', 1.65, 5.0, 278, 0.0705, 0.1577, 4
'219.txt', 1.54, 4.73, 181, 0.1275, 0.1007, 4
'404.txt', 1.51, 4.61, 163, 0.1143, 0.1071, 4
'314.txt', 1.61, 4.67, 430, 0.0453, 0.0827, 4
'465.txt', 1.39, 4.35, 363, 0.0543, 0.0735, 4
'519.txt', 1.53, 4.61, 241, 0.0773, 0.1594, 4
'167.txt', 1.73, 5.43, 350, 0.068, 0.124, 4
'488.txt', 1.7, 5.03, 492, 0.0348, 0.1114, 4
'160.txt', 1.45, 4.46, 204, 0.0983, 0.1098, 4
'221.txt', 1.57, 4.64, 177, 0.1149, 0.1014, 4
'432.txt', 1.44, 4.41, 525, 0.0356, 0.0565, 4
'124.txt', 1.55, 4.68, 382, 0.0613, 0.1288, 4
'538.txt', 1.65, 4.98, 265, 0.0702, 0.1579, 4
'181.txt', 1.5, 4.57, 421, 0.0543, 0.1914, 4
'325.txt', 1.73, 5.19, 218, 0.0842, 0.1263, 4
'178.txt', 1.46, 4.57, 268, 0.0756, 0.1176, 4
'333.txt', 1.66, 5.04, 207, 0.0833, 0.0833, 4
'320.txt', 1.64, 4.88, 402, 0.0426, 0.1335, 4
'351.txt', 1.56, 4.8, 201, 0.096, 0.096, 4
'449.txt', 1.6, 4.85, 587, 0.0358, 0.1412, 4
'80.txt', 1.55, 4.66, 1934, 0.0129, 0.0935, 4
'286.txt', 1.54, 4.54, 300, 0.0706, 0.0745, 4
'420.txt', 1.48, 4.48, 296, 0.0661, 0.0584, 4
'463.txt', 1.51, 4.42, 759, 0.0296, 0.0681, 4
'322.txt', 1.52, 4.72, 529, 0.0346, 0.0562, 4
'208.txt', 1.56, 4.78, 291, 0.082, 0.1352, 4
'258.txt', 1.66, 4.91, 281, 0.0741, 0.0947, 4
'84.txt', 1.63, 4.91, 293, 0.0677, 0.1833, 4
'72.txt', 1.47, 4.4, 489, 0.046, 0.1308, 4
'425.txt', 1.71, 5.03, 358, 0.0506, 0.1361, 4
'494.txt', 1.71, 4.98, 414, 0.0499, 0.1579, 4
'443.txt', 1.44, 4.37, 430, 0.0449, 0.1161, 4
'262.txt', 1.57, 4.62, 305, 0.0664, 0.0627, 4
'182.txt', 1.45, 4.5, 139, 0.1157, 0.1983, 4
'321.txt', 1.5, 4.47, 197, 0.0857, 0.08, 4
'368.txt', 1.5, 4.51, 234, 0.0735, 0.0931, 4
'99.txt', 1.51, 4.65, 517, 0.0422, 0.0844, 4
'406.txt', 1.61, 4.76, 552, 0.0403, 0.1165, 4
'120.txt', 1.44, 4.39, 272, 0.0881, 0.1542, 4
'379.txt', 1.57, 4.56, 216, 0.0798, 0.0851, 4
'500.txt', 1.47, 4.37, 490, 0.0428, 0.123, 4
'335.txt', 1.56, 4.74, 279, 0.0607, 0.0648, 4
'165.txt', 1.43, 4.26, 409, 0.0551, 0.1043, 4
'396.txt', 1.55, 4.7, 265, 0.0739, 0.1043, 4
'451.txt', 1.65, 4.8, 378, 0.0518, 0.1463, 4
'551.txt', 1.48, 4.51, 386, 0.053, 0.0841, 4
'232.txt', 1.75, 5.35, 65, 0.2745, 0.0392, 4
'268.txt', 1.53, 4.5, 359, 0.0656, 0.0852, 4
'230.txt', 1.79, 5.66, 88, 0.2206, 0.0294, 4
'539.txt', 1.61, 4.73, 410, 0.0453, 0.1133, 4
'92.txt', 1.59, 4.68, 215, 0.0968, 0.172, 4
'305.txt', 1.49, 4.53, 2858, 0.0066, 0.1058, 4
'97.txt', 1.42, 4.4, 288, 0.0773, 0.0987, 4
'383.txt', 1.47, 4.54, 251, 0.0628, 0.1345, 4
'174.txt', 1.48, 4.49, 236, 0.0891, 0.1337, 4
'110.txt', 1.48, 4.51, 241, 0.0755, 0.0802, 4
'104.txt', 1.57, 4.67, 261, 0.0699, 0.0786, 4
'428.txt', 1.5, 4.44, 97, 0.1667, 0.1548, 4
'436.txt', 1.47, 4.44, 323, 0.0627, 0.0732, 4
'94.txt', 1.63, 5.05, 402, 0.0627, 0.0836, 4
'212.txt', 1.58, 4.86, 166, 0.1364, 0.1667, 4
'87.txt', 1.6, 4.75, 283, 0.0691, 0.0894, 4
