'180.txt', 1.48, 4.48, 206, 0.0872, 0.1105, 2
'340.txt', 1.67, 4.9, 110, 0.1613, 0.1183, 2
'98.txt', 1.39, 4.38, 83, 0.2273, 0.1061, 2
'91.txt', 1.49, 4.4, 95, 0.1687, 0.0, 2
'323.txt', 1.49, 4.76, 181, 0.1156, 0.0, 2
'211.txt', 1.34, 4.25, 348, 0.0584, 0.0, 2
'289.txt', 1.51, 4.59, 304, 0.0677, 0.0438, 2
'346.txt', 1.52, 4.76, 357, 0.0569, 0.0268, 2
'166.txt', 1.55, 4.76, 313, 0.0726, 0.0161, 2
'59.txt', 1.55, 4.64, 100, 0.2048, 0.0602, 2
'207.txt', 1.56, 4.71, 172, 0.1096, 0.0274, 2
'2.txt', 1.45, 4.41, 205, 0.08, 0.0286, 2
'145.txt', 1.47, 4.62, 321, 0.0632, 0.0037, 2
'347.txt', 1.5, 4.31, 306, 0.0763, 0.1084, 2
'123.txt', 1.45, 4.55, 162, 0.1079, 0.1151, 2
'358.txt', 1.42, 4.43, 316, 0.0674, 0.0, 2
'219.txt', 1.48, 4.72, 147, 0.1136, 0.0227, 2
'404.txt', 1.57, 4.59, 112, 0.1474, 0.0, 2
'314.txt', 1.47, 4.33, 202, 0.1104, 0.0184, 2
'465.txt', 1.56, 4.84, 184, 0.1169, 0.013, 2
'167.txt', 1.53, 4.59, 335, 0.0609, 0.0143, 2
'488.txt', 1.45, 4.62, 366, 0.0602, 0.0167, 2
'160.txt', 1.44, 4.37, 326, 0.0534, 0.0356, 2
'221.txt', 1.34, 4.32, 192, 0.0848, 0.0545, 2
'432.txt', 1.57, 5.06, 157, 0.1203, 0.0, 2
'124.txt', 1.5, 4.44, 299, 0.0659, 0.0078, 2
'181.txt', 1.45, 4.2, 151, 0.1405, 0.0331, 2
'325.txt', 1.5, 4.44, 182, 0.1046, 0.0327, 2
'178.txt', 1.45, 4.4, 155, 0.1045, 0.0224, 2
'333.txt', 1.54, 4.64, 199, 0.0974, 0.026, 2
'9.txt', 1.53, 4.86, 276, 0.0769, 0.1493, 2
'320.txt', 1.43, 4.36, 164, 0.1168, 0.0146, 2
'45.txt', 1.69, 5.08, 43, 0.3077, 0.0256, 2
'351.txt', 1.5, 4.69, 187, 0.1226, 0.0, 2
'449.txt', 1.4, 4.21, 146, 0.127, 0.1111, 2
'12.txt', 1.43, 4.5, 487, 0.0465, 0.0024, 2
'80.txt', 1.71, 5.02, 53, 0.3415, 0.0, 2
'286.txt', 1.54, 4.93, 179, 0.1259, 0.035, 2
'420.txt', 1.59, 4.91, 330, 0.0614, 0.0397, 2
'463.txt', 1.47, 4.43, 160, 0.1328, 0.0, 2
'322.txt', 1.48, 4.42, 130, 0.1468, 0.0367, 2
'208.txt', 1.49, 4.46, 139, 0.1518, 0.0268, 2
'258.txt', 1.51, 4.8, 151, 0.1128, 0.0376, 2
'84.txt', 1.47, 4.72, 261, 0.0731, 0.0776, 2
'72.txt', 1.54, 4.78, 359, 0.0541, 0.0034, 2
'425.txt', 1.48, 4.61, 145, 0.1308, 0.0077, 2
'494.txt', 1.51, 4.54, 331, 0.0664, 0.0185, 2
'443.txt', 1.54, 4.56, 406, 0.0471, 0.0206, 2
'262.txt', 1.49, 4.61, 306, 0.0711, 0.0198, 2
'182.txt', 1.61, 4.88, 131, 0.1429, 0.0893, 2
'54.txt', 1.53, 4.73, 343, 0.0614, 0.058, 2
'40.txt', 1.45, 4.64, 66, 0.2143, 0.0, 2
'321.txt', 1.64, 4.85, 400, 0.0564, 0.0125, 2
'368.txt', 1.55, 4.76, 152, 0.1212, 0.0, 2
'99.txt', 1.45, 4.6, 67, 0.2069, 0.0, 2
'406.txt', 1.66, 5.1, 133, 0.1389, 0.037, 2
'29.txt', 1.56, 4.85, 109, 0.1702, 0.0106, 2
'120.txt', 1.46, 4.54, 40, 0.3714, 0.0286, 2
'379.txt', 1.6, 4.51, 163, 0.1223, 0.0576, 2
'500.txt', 1.46, 4.13, 162, 0.1324, 0.0221, 2
'335.txt', 1.35, 4.65, 193, 0.0838, 0.0958, 2
'165.txt', 1.44, 4.68, 123, 0.1485, 0.0198, 2
'396.txt', 1.41, 4.54, 157, 0.0935, 0.036, 2
'451.txt', 1.62, 4.8, 123, 0.1569, 0.049, 2
'232.txt', 1.41, 4.36, 356, 0.0712, 0.0407, 2
'268.txt', 1.54, 4.61, 139, 0.1579, 0.0, 2
'230.txt', 1.33, 4.13, 152, 0.1261, 0.042, 2
'92.txt', 1.59, 4.78, 83, 0.2206, 0.0441, 2
'305.txt', 1.54, 4.55, 315, 0.0667, 0.0, 2
'97.txt', 1.52, 4.58, 122, 0.1753, 0.1237, 2
'8.txt', 1.65, 4.95, 135, 0.1455, 0.0, 2
'383.txt', 1.43, 4.49, 310, 0.0558, 0.0483, 2
'174.txt', 1.47, 4.47, 165, 0.1151, 0.0576, 2
'110.txt', 1.39, 4.29, 112, 0.1414, 0.0505, 2
'104.txt', 1.64, 4.81, 87, 0.2055, 0.0, 2
'428.txt', 1.62, 5.01, 143, 0.1333, 0.0083, 2
'10.txt', 1.54, 4.56, 325, 0.0614, 0.1444, 2
'436.txt', 1.48, 4.63, 155, 0.1194, 0.0224, 2
'94.txt', 1.53, 4.73, 114, 0.1596, 0.0319, 2
'11.txt', 1.65, 4.69, 180, 0.1046, 0.0, 2
'212.txt', 1.53, 4.69, 269, 0.0807, 0.0179, 2
'26.txt', 1.45, 4.6, 238, 0.0829, 0.0293, 2
'87.txt', 1.74, 5.15, 57, 0.3261, 0.0, 2
